info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\dawo\AppData\Local\Temp\chromatic--44468-3sCrQSBR0uNF
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Projects\playground\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "D:\Projects\playground\learnstorybook-design-system\.storybook"
info => Adding stories defined in "D:\Projects\playground\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Projects\playground\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js D:\Projects\playground\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/71 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/101 modules 3 active D:\Projects\playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/102 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
